version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 590 ciObject found
instanceKlass java/io/ObjectInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641731000
instanceKlass org/jenkinsci/plugins/variant/OptionalExtension
instanceKlass org/jenkinsci/plugins/plaincredentials/StringCredentials
instanceKlass org/jenkinsci/plugins/plaincredentials/FileCredentials
instanceKlass com/cloudbees/plugins/credentials/common/StandardUsernamePasswordCredentials
instanceKlass com/cloudbees/plugins/credentials/common/UsernamePasswordCredentials
instanceKlass com/cloudbees/plugins/credentials/common/StandardUsernameCredentials
instanceKlass com/cloudbees/plugins/credentials/common/UsernameCredentials
instanceKlass com/cloudbees/plugins/credentials/CredentialsSelectHelper$WrappedCredentialsStore
instanceKlass com/cloudbees/plugins/credentials/BaseCredentials
instanceKlass com/cloudbees/plugins/credentials/common/StandardCertificateCredentials
instanceKlass com/cloudbees/plugins/credentials/common/CertificateCredentials
instanceKlass com/cloudbees/plugins/credentials/common/PasswordCredentials
instanceKlass com/cloudbees/plugins/credentials/domains/Domain
instanceKlass com/cloudbees/plugins/credentials/CredentialsStoreAction
instanceKlass com/cloudbees/plugins/credentials/CredentialsSelectHelper$WrappedContextResolver
instanceKlass com/cloudbees/plugins/credentials/common/StandardCredentials
instanceKlass hudson/plugins/build_timeout/global/TimeOut
instanceKlass org/jenkinsci/plugins/tokenmacro/Util$PrintfSpec
instanceKlass org/jenkinsci/plugins/tokenmacro/DataBoundTokenMacro$Parameter
instanceKlass org/jenkinsci/plugins/structs/describable/UninstantiatedDescribable
instanceKlass org/jenkinsci/plugins/workflow/steps/StepContext
instanceKlass com/google/common/util/concurrent/FutureCallback
instanceKlass com/cloudbees/hudson/plugins/folder/relocate/RelocationAction
instanceKlass com/cloudbees/plugins/credentials/domains/DomainRequirement
instanceKlass hudson/util/ListBoxModel$Option
instanceKlass com/cloudbees/plugins/credentials/common/IdCredentials
instanceKlass com/cloudbees/plugins/credentials/CredentialsMatcher
instanceKlass com/cloudbees/plugins/credentials/CredentialsStore
instanceKlass com/cloudbees/plugins/credentials/Credentials
instanceKlass hudson/model/AbstractStatusIcon
instanceKlass com/cloudbees/hudson/plugins/folder/ChildNameGenerator
instanceKlass com/google/inject/internal/InjectorShell$InheritedScannersModule
instanceKlass hudson/plugins/timestamper/pipeline/GlobalDecorator$Factory
instanceKlass org/jenkinsci/plugins/workflow/log/TaskListenerDecorator$Factory
instanceKlass org/jenkinsci/plugins/workflow/steps/StepExecutionIterator
instanceKlass org/jenkinsci/plugins/workflow/flow/FlowExecutionListener
instanceKlass org/jenkinsci/plugins/workflow/flow/FlowExecutionList$DefaultStorage
instanceKlass org/jenkinsci/plugins/workflow/flow/FlowExecutionList$Storage
instanceKlass org/jenkinsci/plugins/workflow/flow/FlowExecutionList
instanceKlass org/jenkinsci/plugins/workflow/flow/FlowCopier
instanceKlass jenkins/scm/impl/avatars/AvatarCache
instanceKlass jenkins/scm/api/SCMEventListener
instanceKlass jenkins/scm/api/SCMSourceOwners$Enumerator
instanceKlass jenkins/scm/api/SCMNavigatorOwners$Enumerator
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/LiteralSecretPatternFactory
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/DollarSecretPatternFactory
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/BatchSecretPatternFactory
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/BashSecretPatternFactory
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/Base64SecretPatternFactory
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/AlmquistShellSecretPatternFactory
instanceKlass org/jenkinsci/plugins/credentialsbinding/masking/SecretPatternFactory
instanceKlass com/cloudbees/plugins/credentials/CredentialsSnapshotTaker
instanceKlass com/cloudbees/plugins/credentials/ViewCredentialsAction
instanceKlass hudson/model/AbstractDescribableImpl
instanceKlass com/cloudbees/plugins/credentials/CredentialsSelectHelper$ContextResolver
instanceKlass hudson/plugins/build_timeout/global/Lifecycle
instanceKlass hudson/plugins/build_timeout/global/TimeOutStore
instanceKlass hudson/plugins/build_timeout/global/TimeOutProvider
instanceKlass hudson/plugins/build_timeout/BuildTimeOutOperation
instanceKlass hudson/plugins/build_timeout/BuildTimeOutStrategy
instanceKlass hudson/tasks/BuildWrapper
instanceKlass org/jenkinsci/plugins/tokenmacro/TokenMacro
instanceKlass org/jenkinsci/plugins/structs/SymbolLookup
instanceKlass com/cloudbees/hudson/plugins/folder/relocate/RelocationHandler
instanceKlass com/cloudbees/hudson/plugins/folder/relocate/ItemGroupModifier$StandardModifier
instanceKlass com/cloudbees/hudson/plugins/folder/relocate/ItemGroupModifier
instanceKlass com/cloudbees/hudson/plugins/folder/relocate/RelocationUI
instanceKlass hudson/model/queue/QueueTaskDispatcher
instanceKlass com/cloudbees/hudson/plugins/folder/ChildLoader
instanceKlass  @bci hudson/ExtensionFinder$GuiceFinder refresh ()Ljenkins/ExtensionComponentSet; 3 <appendix> argL0 ; # hudson/ExtensionFinder$GuiceFinder$$Lambda+0x0000025641697120
instanceKlass  @bci jenkins/model/Jenkins refreshExtensions ()V 109 <appendix> member <vmtarget> ; # jenkins/model/Jenkins$$Lambda+0x0000025641696f08
instanceKlass  @bci jenkins/model/Jenkins refreshExtensions ()V 12 <appendix> member <vmtarget> ; # jenkins/model/Jenkins$$Lambda+0x0000025641696cf0
instanceKlass  @bci hudson/PluginManager start (Ljava/util/List;)V 18 <appendix> argL0 ; # hudson/PluginManager$$Lambda+0x0000025641696ac0
instanceKlass  @bci hudson/PluginManager start (Ljava/util/List;)V 13 <appendix> argL0 ; # hudson/PluginManager$$Lambda+0x0000025641696890
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416ecc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416ec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416eb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416eb400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416eb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416eac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416ea000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e6800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256416e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256416e3c00
